id,StringToExtract
4274,value
4276,value
4278,value
4279,value
4281,value
4282,value
4283,value
4284,value
4285,value
4289,value
4291,value
4292,value
4294,value
4295,value
4296,value
4298,value
4300,value
4301,value
4303,value
4304,value
4308,value
4310,value
4311,value
4312,value
4313,value
4315,value
4316,value
4318,value
4320,value
4321,value
4322,value
4323,value
4324,value
4325,value
4326,value
4328,value
4329,value
4330,value
4331,value
4332,value
4333,value
4336,value
4337,value
4340,value
4341,value
4342,value
4343,value
4344,value
4345,value
4346,value
4348,value
4349,value
4351,value
4352,value
4353,value
4354,value
4355,value
4357,value
4358,value
4360,value
4361,value
4363,value
4364,value
4365,value
4367,value
4368,value
4369,value
4370,value
4372,value
4373,value
4374,value
4375,value
4377,value
4378,value
4379,value
4380,value
4381,value
4382,value
4383,value
4384,value
4389,value
4390,value
4391,value
4392,value
4393,value
4394,value
4396,value
4397,value
4398,value
4399,value
4400,value
4401,value
4402,value
4403,value
4405,value
4406,value
4407,value
4408,value
4409,value
4410,value
4411,value
4412,value
4414,value
4415,value
4416,value
4417,value
4418,value
4419,value
4420,value
4421,value
4422,value
4425,value
4426,value
4427,value
4428,value
4429,value
4430,value
4431,value
4432,value
4433,value
4434,value
4435,value
4436,value
4437,value
4438,value
4439,value
4440,value
4442,value
4443,value
4444,value
4445,value
4447,value
4449,value
4451,value
4452,value
4454,value
4457,value
4459,value
4460,value
4461,value
4463,value
4464,value
4465,value
4466,value
4468,value
4469,value
4470,value
4471,value
4472,value
4473,value
4474,value
4475,value
4477,value
4478,value
4479,value
4480,value
4481,value
4482,value
4485,value
4486,value
4487,value
4489,value
4490,value
4491,value
4492,value
4494,value
4495,value
4497,value
4498,value
4499,value
4501,value
4503,value
4504,value
4506,value
4507,value
4509,value
4511,value
4513,value
4514,value
4516,value
4517,value
4518,value
4519,value
4521,value
4524,value
4525,value
4526,value
4527,value
4528,value
4532,value
4534,value
4537,value
4542,value
4543,value
4544,value
4545,value
4546,value
4547,value
4548,value
4551,value
4553,value
4554,value
4555,value
4556,value
4557,value
4558,value
4560,value
4561,value
4562,value
4565,value
4566,value
4568,value
4569,value
4570,value
4571,value
4573,value
4576,value
4577,value
4578,value
4579,value
4581,value
4582,value
4583,value
4585,value
4586,value
4588,value
4591,value
4592,value
4593,value
4594,value
4595,value
4596,value
4599,value
4600,value
4601,value
4602,value
4603,value
4604,value
4606,value
4607,value
4608,value
4609,value
4612,value
4613,value
4614,value
4615,value
4616,value
4618,value
4619,value
4620,value
4621,value
4622,value
4625,value
4626,value
4627,value
4628,value
4631,value
4633,value
4638,value
4639,value
4640,value
4643,value
4644,value
4645,value
4646,value
4647,value
4650,value
4651,value
4654,value
4655,value
4660,value
4661,value
4662,value
4663,value
4664,value
4665,value
4667,value
4668,value
4671,value
4674,value
4675,value
4676,value
4677,value
4678,value
4679,value
4680,value
4681,value
4683,value
4684,value
4685,value
4686,value
4688,value
4689,value
4691,value
4692,value
4693,value
4694,value
4695,value
4696,value
4698,value
4699,value
4700,value
4703,value
4704,value
4705,value
4706,value
4707,value
4708,value
4709,value
4710,value
4711,value
4713,value
4714,value
4715,value
4716,value
4718,value
4719,value
4720,value
4721,value
4722,value
4723,value
4725,value
4727,value
4729,value
4730,value
4731,value
4732,value
4733,value
4734,value
4735,value
4737,value
4738,value
4739,value
4740,value
4741,value
4743,value
4744,value
4745,value
4747,value
4748,value
4749,value
4750,value
4751,value
4752,value
4753,value
4755,value
4756,value
4760,value
4761,value
4764,value
4765,value
4767,value
4768,value
4769,value
4770,value
4772,value
4773,value
4774,value
4775,value
4776,value
4777,value
4779,value
4781,value
4783,value
4784,value
4787,value
4788,value
4790,value
4792,value
4796,value
4797,value
4799,value
4800,value
4801,value
4807,value
4809,value
4810,value
4811,value
4812,value
4813,value
4814,value
4815,value
4817,value
4818,value
4819,value
4820,value
4821,value
4824,value
4825,value
4826,value
4827,value
4828,value
4830,value
4831,value
4837,value
4838,value
4839,value
4840,value
4841,value
4842,value
4844,value
4845,value
4846,value
4848,value
4849,value
4851,value
4853,value
4854,value
4855,value
4856,value
4859,value
4860,value
4861,value
4862,value
4864,value
4865,value
4866,value
4867,value
4868,value
4870,value
4871,value
4872,value
4874,value
4879,value
4881,value
4882,value
4884,value
4885,value
4886,value
4889,value
4890,value
4893,value
4894,value
4895,value
4896,value
4899,value
4900,value
4901,value
4902,value
4903,value
4906,value
4907,value
4908,value
4909,value
4910,value
4911,value
4913,value
4914,value
4915,value
4916,value
4917,value
4918,value
4919,value
4921,value
4922,value
4923,value
4926,value
4928,value
4929,value
4930,value
4932,value
4933,value
4936,value
4940,value
4941,value
4942,value
4943,value
4944,value
4945,value
4946,value
4948,value
4949,value
4950,value
4951,value
4952,value
4953,value
4954,value
4955,value
4956,value
4957,value
4958,value
4959,value
4960,value
4962,value
4963,value
4964,value
4965,value
4967,value
4969,value
4970,value
4971,value
4973,value
4974,value
4975,value
4978,value
4979,value
4981,value
4983,value
4984,value
4985,value
4987,value
4989,value
4990,value
4994,value
4996,value
4998,value
4999,value
5000,value
5001,value
5004,value
5006,value
5007,value
5008,value
5009,value
5010,value
5011,value
5015,value
5016,value
5021,value
5023,value
5025,value
5026,value
5028,value
5030,value
5032,value
5033,value
5034,value
5036,value
5038,value
5040,value
5041,value
5042,value
5043,value
5044,value
5045,value
5046,value
5048,value
5049,value
5050,value
5051,value
5052,value
5053,value
5054,value
5055,value
5056,value
5058,value
5060,value
5061,value
5062,value
5063,value
5064,value
5065,value
5067,value
5068,value
5071,value
5072,value
5073,value
5074,value
5076,value
5077,value
5080,value
5081,value
5083,value
5087,value
5089,value
5093,value
5094,value
5095,value
5096,value
5098,value
5099,value
5101,value
5103,value
5104,value
5105,value
5106,value
5108,value
5109,value
5110,value
5111,value
5113,value
5115,value
5116,value
5117,value
5118,value
5119,value
5121,value
5124,value
5125,value
5126,value
5127,value
5131,value
5132,value
5133,value
5135,value
5136,value
5137,value
5138,value
5140,value
5141,value
5142,value
5143,value
5144,value
5147,value
5148,value
5149,value
5150,value
5151,value
5153,value
5154,value
5157,value
5160,value
5161,value
5162,value
5164,value
5165,value
5166,value
5169,value
5170,value
5171,value
5173,value
5177,value
5178,value
5179,value
5180,value
5181,value
5182,value
5185,value
5186,value
5187,value
5188,value
5189,value
5190,value
5191,value
5192,value
5193,value
5195,value
5196,value
5197,value
5198,value
5200,value
5203,value
5204,value
5206,value
5207,value
5208,value
5209,value
5210,value
5211,value
5212,value
5213,value
5215,value
5217,value
5218,value
5219,value
5220,value
5221,value
5222,value
5223,value
5224,value
5226,value
5229,value
5231,value
5233,value
5236,value
5237,value
5241,value
5242,value
5243,value
5244,value
5245,value
5246,value
5247,value
5249,value
5252,value
5253,value
5254,value
5256,value
5257,value
5258,value
5259,value
5260,value
5262,value
5263,value
5266,value
5267,value
5269,value
5270,value
5271,value
5274,value
5275,value
5277,value
5278,value
5279,value
5280,value
5281,value
5284,value
5286,value
5287,value
5288,value
5289,value
5290,value
5291,value
5292,value
5294,value
5295,value
5296,value
5299,value
5300,value
5301,value
5302,value
5305,value
5307,value
5309,value
5311,value
5312,value
5313,value
5314,value
5315,value
5316,value
5317,value
5319,value
5320,value
5321,value
5322,value
5324,value
5325,value
5326,value
5329,value
5330,value
5331,value
5332,value
5334,value
5335,value
5337,value
5338,value
5339,value
5340,value
5342,value
5343,value
5344,value
5345,value
5349,value
5350,value
5351,value
5352,value
5354,value
5355,value
5357,value
5358,value
5359,value
5360,value
5361,value
5362,value
5366,value
5367,value
5369,value
5370,value
5374,value
5376,value
5378,value
5379,value
5382,value
5384,value
5385,value
5386,value
5387,value
5390,value
5391,value
5392,value
5393,value
5394,value
5396,value
5397,value
5398,value
5399,value
5402,value
5403,value
5405,value
5408,value
5410,value
5411,value
5414,value
5415,value
5417,value
5418,value
5419,value
5423,value
5424,value
5426,value
5429,value
5430,value
5431,value
5433,value
5434,value
5435,value
5438,value
5439,value
5440,value
5441,value
5443,value
5444,value
5445,value
5447,value
5449,value
5450,value
5451,value
5453,value
5454,value
5455,value
5456,value
5459,value
5460,value
5461,value
5465,value
5466,value
5468,value
5469,value
5470,value
5471,value
5473,value
5476,value
5477,value
5479,value
5482,value
5485,value
5486,value
5487,value
5489,value
5491,value
5492,value
5493,value
5494,value
5495,value
5496,value
5497,value
5498,value
5501,value
5502,value
5506,value
5508,value
5509,value
5510,value
5511,value
5512,value
5513,value
5514,value
5515,value
5517,value
5519,value
5520,value
5521,value
5522,value
5524,value
5529,value
5530,value
5531,value
5532,value
5533,value
5534,value
5535,value
5538,value
5539,value
5540,value
5541,value
5544,value
5545,value
5546,value
5547,value
5548,value
5549,value
5551,value
5552,value
5553,value
5555,value
5557,value
5559,value
5561,value
